Comment [Image File Path],Image Name,ROI_Number,Tissue_Name,Area_Hematopoietic_[um^2],Area_Adipocytes_[um^2],Area_IMV_(interstitium_and_microvasculature)_[um^2],Area_Bone_[um^2],Area_of_Total_Tissue_[um^2],Area_Of_Artifacts_[um^2],Area_Unassigned_[um^2],%_Cellularity_(Hematopoietic_area/(Marrow_area)),%_Adiposity_(Adipocytic_area/(Marrow_area)),%_IMV_area_(Interstitium_&_microvasculature/(Marrow_area)),%_Unassigned_area(Unassigned/(Marrow_area)),%_Ratio_hemato/(hemato+adipo),Min_Size,Max_Size,Min_Circularity,Total_Adipocytes,Num_Detections,Num_Adipocyte,Pathologist1_%cellularity_score,Pathologist2_%cellularity_score,Pathologist3_%cellularity_score,Pathologist4_%cellularity_score
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_26 (20x).ome.tiff,Image_26 (20x).ome.tiff,0,,2575217.717,3259296.098,1159284.334,5469506.52,13936405.64,273800.725,1199300.247,31.432,39.781,14.15,14.638,44.138,120,1.00E+09,0.3,8138,8142,8138,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_27 (20x).ome.tiff,Image_27 (20x).ome.tiff,0,,612163.494,1220386.025,58195.198,1642804.039,3921247.076,266878.205,120820.115,30.432,60.668,2.893,6.006,33.405,120,1.00E+09,0.3,1654,1658,1654,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_28 (20x).ome.tiff,Image_28 (20x).ome.tiff,0,,3841557.414,1794404.252,661141.387,5094922.307,12546686.31,281658.148,873002.803,53.577,25.026,9.221,12.176,68.162,120,1.00E+09,0.3,4955,4959,4955,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_29 (20x).ome.tiff,Image_29 (20x).ome.tiff,0,,3026709.362,3983939.915,683381.206,6338721.037,14835068.76,49811.058,752506.184,35.834,47.167,8.091,8.909,43.173,120,1.00E+09,0.3,6985,6989,6985,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_30 (20x).ome.tiff,Image_30 (20x).ome.tiff,0,,3291312.425,2719565.923,522114.965,5435703.676,13282041.03,320919.826,992424.22,43.736,36.138,6.938,13.188,54.756,120,1.00E+09,0.3,5570,5574,5570,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_31 (20x).ome.tiff,Image_31 (20x).ome.tiff,0,,3472630.068,2511804.007,679399.339,5541983.975,12972429.41,120129.761,646482.261,47.503,34.36,9.294,8.843,58.028,120,1.00E+09,0.3,5668,5672,5668,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms15_D21_RF (20x).ome.tiff,Ms15_D21_RF (20x).ome.tiff,0,,5980086.475,4663638.368,1127105.81,3317352.953,17025892.77,418892.422,1518816.738,44.998,35.092,8.481,11.429,56.184,120,1.00E+09,0.3,10526,10530,10526,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Ms6_D21_RF (20x).ome.tiff,Ms6_D21_RF (20x).ome.tiff,0,,3731821.173,4505934.513,1229732.274,11525.43,17574560.46,2089564.303,6005982.761,24.118,29.12,7.947,38.815,45.301,120,1.00E+09,0.3,10288,10292,10288,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms10_D21_RF (20x).ome.tiff,ms10_D21_RF (20x).ome.tiff,0,,2676273.872,2788511.962,1151616.327,3937533.507,13051842.88,1041921.587,1455985.621,33.153,34.544,14.266,18.037,48.973,120,1.00E+09,0.3,6656,6660,6656,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms12_D21_RF (20x).ome.tiff,ms12_D21_RF (20x).ome.tiff,0,,4068862.69,4738709.088,2113703.187,3022699.499,17500884.41,975502.341,2581407.607,30.134,35.095,15.654,19.118,46.197,120,1.00E+09,0.3,10702,10706,10702,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms17_D21_RF (20x).ome.tiff,ms17_D21_RF (20x).ome.tiff,0,,5403924.714,2412948.31,1849382.023,2837849.051,15965842.93,988332.009,2473406.826,44.515,19.877,15.234,20.375,69.132,120,1.00E+09,0.3,8809,8813,8809,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms18_D21_RF (20x).ome.tiff,ms18_D21_RF (20x).ome.tiff,0,,3581795.406,4812032.696,1167971.11,1244158.159,15351328.48,450101.844,4095269.265,26.227,35.235,8.552,29.986,42.672,120,1.00E+09,0.3,10998,11002,10998,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LF_2 (20x_01).ome.tiff,3993_d28_m12_LF_2 (20x_01).ome.tiff,0,,6040561.291,1779648.961,1193953.818,4598497.84,16371180.71,1489675.454,1268843.342,58.743,17.307,11.611,12.339,77.243,120,1.00E+09,0.3,5712,5716,5712,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_1 (20x_01).ome.tiff,3993_d28_m12_LT_1 (20x_01).ome.tiff,0,,3801007.331,2090833.537,476281.661,6282682.363,14036388.44,733100.814,652482.734,54.141,29.781,6.784,9.294,64.513,120,1.00E+09,0.3,4677,4681,4677,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_2 (20x_01).ome.tiff,3993_d28_m12_LT_2 (20x_01).ome.tiff,0,,3362140.882,5819340.039,715688.983,4906600.497,16078587.45,544961.644,729855.409,31.638,54.76,6.735,6.868,36.619,120,1.00E+09,0.3,4380,4384,4380,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D25_I (20x_01).ome.tiff,ImageRF_D25_I (20x_01).ome.tiff,0,,2125807.337,4059310.857,1448767.719,1478362.063,11470799.27,881467.512,1477083.785,23.332,44.554,15.901,16.212,34.37,120,1.00E+09,0.3,9722,9726,9722,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D25_II (20x_01).ome.tiff,ImageRF_D25_II (20x_01).ome.tiff,0,,1957605.997,1861353.827,703475.752,3220631.585,8606178.51,114518.911,748592.439,37.139,35.313,13.346,14.202,51.26,120,1.00E+09,0.3,4289,4293,4289,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D25 (20x).ome.tiff,ImageY2R_D25 (20x).ome.tiff,0,,6875008.811,877534.889,528185.415,3120234.154,11877580.6,64868.713,411748.622,79.091,10.095,6.076,4.737,88.681,120,1.00E+09,0.3,2804,2808,2804,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30 (20x).ome.tiff,ImageY2R_D30 (20x).ome.tiff,0,,1460268.837,1007959.542,160385.863,3403088.707,6492244.654,190462.686,270079.019,50.377,34.773,5.533,9.317,59.163,120,1.00E+09,0.3,2058,2062,2058,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30_I (20x).ome.tiff,ImageY2R_D30_I (20x).ome.tiff,0,,4920423.988,1040074.587,623602.016,3985053.546,12144675.03,1104157.891,471362.997,69.739,14.741,8.839,6.681,82.551,120,1.00E+09,0.3,4364,4368,4364,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30_II (20x_02).ome.tiff,ImageY2R_D30_II (20x_02).ome.tiff,0,,4304885.197,2994544.326,640382.11,4066500.96,13626295.82,1048012.761,571970.461,50.576,35.181,7.523,6.72,58.976,120,1.00E+09,0.3,7092,7096,7092,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LF_1 (20x_02).ome.tiff,3991_d42_m4_LF_1 (20x_02).ome.tiff,0,,6350427.252,1927235.838,1060572.89,4215578.548,15017870.92,485484.06,978572.33,61.554,18.681,10.28,9.485,76.718,120,1.00E+09,0.3,4824,4828,4824,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LT_1 (20x_01).ome.tiff,3991_d42_m4_LT_1 (20x_01).ome.tiff,0,,4622764.302,2822954.901,476832.65,5224649.545,13703351.64,60619.32,495530.917,54.915,33.534,5.664,5.887,62.086,120,1.00E+09,0.3,4009,4013,4009,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3995_d35_m3_LF_1 (20x_01).ome.tiff,3995_d35_m3_LF_1 (20x_01).ome.tiff,0,,5485201.467,2002846.041,920045.003,5083468.685,16187207.85,1724235.482,971411.175,58.481,21.353,9.809,10.357,73.253,120,1.00E+09,0.3,4819,4823,4819,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_II (20x).ome.tiff,ImageY2R_D35_II (20x).ome.tiff,0,,6845261.845,825170.497,735402.466,4359718.199,14524836.6,1201506.984,557776.612,76.367,9.206,8.204,6.223,89.242,120,1.00E+09,0.3,3211,3215,3211,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_I (20x).ome.tiff,ImageY2R_D35_I (20x).ome.tiff,0,,1941974.258,3484529.362,1530148.068,3733806.705,12637571.42,1524513.038,422599.984,26.317,47.221,20.736,5.727,35.787,120,1.00E+09,0.3,8328,8332,8328,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35 (20x).ome.tiff,ImageY2R_D35 (20x).ome.tiff,0,,5335287.681,1476019.2,864520.055,3282183.844,12708517.77,1174881.837,575625.154,64.659,17.888,10.477,6.976,78.33,120,1.00E+09,0.3,4564,4568,4564,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40 (20x).ome.tiff,ImageY2R_D40 (20x).ome.tiff,0,,6813371.229,4114257.1,394853.24,147731.441,15062252.48,1318547.209,2273492.261,50.113,30.261,2.904,16.722,62.35,120,1.00E+09,0.3,7148,7152,7148,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40_I (20x).ome.tiff,ImageY2R_D40_I (20x).ome.tiff,0,,3341404.735,1323552.967,385418.728,2693704.932,8159688.043,78314.168,337292.512,62.019,24.566,7.154,6.26,71.628,120,1.00E+09,0.3,3912,3916,3912,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40_II (20x_02).ome.tiff,ImageY2R_D40_II (20x_02).ome.tiff,0,,1248286.924,1435274.844,416793.975,1633362.627,5181607.509,98996.244,348892.895,36.19,41.611,12.084,10.115,46.516,120,1.00E+09,0.3,3496,3500,3496,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D45_II (20x).ome.tiff,ImageY2R_D45_II (20x).ome.tiff,0,,4095187.234,815880.631,752845.904,3142419.257,10412690.99,662492.076,943865.891,61.975,12.347,11.393,14.284,83.387,120,1.00E+09,0.3,3986,3990,3986,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_01).ome.tiff,PA d17 Cd-S 1 (20x_01).ome.tiff,3,CD5,199138.13,109230.996,37177.639,424022.882,1035832.729,215898.536,50364.547,50.299,27.59,9.39,12.721,64.578,120,1.00E+09,0.3,318,322,318,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_01).ome.tiff,PA d17 Cd-S 1 (20x_01).ome.tiff,1,CD4,59999.423,193560.622,13642.854,311226.88,681378.71,85794.629,17154.303,21.1,68.07,4.798,6.033,23.663,120,1.00E+09,0.3,310,314,310,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_01).ome.tiff,PA d17 Cd-S 1 (20x_01).ome.tiff,2,CD3,192546.704,1051354.566,96824.394,795147.601,2223234.19,18366.892,68994.032,13.659,74.579,6.868,4.894,15.479,120,1.00E+09,0.3,1382,1386,1382,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_01).ome.tiff,PA d17 Cd-S 1 (20x_01).ome.tiff,4,CD2,171265.922,993900.481,77036.698,838312.915,2153204.372,19150.317,53538.04,13.218,76.705,5.945,4.132,14.699,120,1.00E+09,0.3,1020,1024,1020,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_01).ome.tiff,PA d17 Cd-S 1 (20x_01).ome.tiff,0,CD1,146268.718,1797460.344,53682.08,582458.618,2638544.261,14023.757,44650.744,7.163,88.022,2.629,2.187,7.525,120,1.00E+09,0.3,1042,1046,1042,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,PA d17 Cd 2 (20x).ome.tiff,1,L4,264938.046,351442.053,401345.778,484888.566,2410324.098,448214.355,459495.299,17.935,23.791,27.169,31.105,42.983,120,1.00E+09,0.3,1371,1375,1371,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,PA d17 Cd 2 (20x).ome.tiff,2,L5,397771.232,220011.852,407214.55,442515.345,2093250.113,143640.715,482096.418,26.393,14.598,27.02,31.988,64.387,120,1.00E+09,0.3,1118,1122,1118,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,PA d17 Cd 2 (20x).ome.tiff,3,L6,255485.146,222754.573,336630.209,369458.53,1912585.003,370171.634,358084.91,21.781,18.991,28.699,30.528,53.422,120,1.00E+09,0.3,983,987,983,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,PA d17 Cd 2 (20x).ome.tiff,2,CD4,134836.766,555738.308,80854.143,654645.436,1623085.759,88562.326,108448.78,15.324,63.161,9.189,12.325,19.525,120,1.00E+09,0.3,1012,1016,1012,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,PA d17 Cd 2 (20x).ome.tiff,0,CD3,74985.342,474590.916,65517.06,504287.588,1328897.09,139919.868,69596.316,10.952,69.315,9.569,10.165,13.644,120,1.00E+09,0.3,679,683,679,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,PA d17 Cd 2 (20x).ome.tiff,3,CD2,80616.478,778413.512,3622.48,657581.753,1665874.21,39752.268,105887.718,8.324,80.37,0.374,10.933,9.385,120,1.00E+09,0.3,623,627,623,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,PA d17 Cd 2 (20x).ome.tiff,1,CD1,97293.304,1239685.584,98174.966,779586.506,3147741.547,854502.668,78498.521,6.428,81.9,6.486,5.186,7.277,120,1.00E+09,0.3,888,892,888,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,4,CD1,130030.763,1340332.726,127586.936,812347.259,2622735.955,152408.529,60029.742,7.843,80.841,7.695,3.621,8.843,120,1.00E+09,0.3,954,958,954,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,1,CD2,121934.508,709731.443,104507.626,652037.959,1896835.238,208549.806,100073.896,11.767,68.491,10.085,9.657,14.661,120,1.00E+09,0.3,875,879,875,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,0,CD3,111570.765,482329.029,79365.917,554244.628,1513151.56,199763.082,85878.139,14.697,63.536,10.455,11.312,18.786,120,1.00E+09,0.3,782,786,782,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,7,CD4,183421.195,593476.197,146919.045,500164.174,1855921.138,327726.349,104214.177,17.842,57.729,14.291,10.137,23.609,120,1.00E+09,0.3,1264,1268,1264,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,6,CD5,75572.714,180802.946,1571.716,750442.725,1230060.437,123490.248,98180.088,21.221,50.769,0.441,27.569,29.477,120,1.00E+09,0.3,303,307,303,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,2,L6,226114.374,328137.921,354899.264,493932.894,2185828.916,501224.538,281519.925,18.99,27.559,29.807,23.644,40.796,120,1.00E+09,0.3,1104,1108,1104,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,3,L5,287689.23,293113.568,340332.139,438246.223,1925029.65,150660.708,414987.782,21.532,21.938,25.472,31.059,49.533,120,1.00E+09,0.3,976,980,976,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,PA d17 Cd 3 (20x).ome.tiff,5,L4,729669.238,124579.591,109176.773,482225.525,1938015.028,317559.167,174804.734,64.106,10.945,9.592,15.358,85.416,120,1.00E+09,0.3,599,603,599,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,7,CD1,97562.693,1543865.741,98204.792,669631.1,2914471.204,415405.454,89801.424,5.333,84.39,5.368,4.909,5.944,120,1.00E+09,0.3,1109,1113,1109,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,8,CD5,86106.489,227745.953,1964.633,767592.47,1391467.083,204058.664,103998.874,20.511,54.249,0.468,24.772,27.435,120,1.00E+09,0.3,297,301,297,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,0,CD4,146791.592,604817.394,158454.801,563322.439,1988262.876,428207.43,86669.22,14.727,60.68,15.897,8.695,19.53,120,1.00E+09,0.3,1014,1018,1014,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,3,CD3,134819.792,568794.659,104209.859,439962.683,1522327.274,208825.113,65715.167,15.434,65.114,11.93,7.523,19.161,120,1.00E+09,0.3,884,888,884,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,2,CD2,83931.018,721629.652,73674.678,482739.921,1492426.129,97661.423,32789.436,9.203,79.124,8.078,3.595,10.419,120,1.00E+09,0.3,583,587,583,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,4,L4,169640.748,162449.234,308838.316,373395.183,1633045.414,240493.975,378227.957,16.645,15.94,30.303,37.112,51.083,120,1.00E+09,0.3,519,523,519,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,5,L5,923001.611,90595.435,200149.095,420187.938,2013791.935,200506.047,179351.808,66.255,6.503,14.367,12.874,91.062,120,1.00E+09,0.3,712,716,712,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,PA d17 Cd-S 4 (20x).ome.tiff,1,L6,764207.552,137543.444,152537.903,437189.197,1917602.867,271771.684,154353.087,63.229,11.38,12.621,12.771,84.747,120,1.00E+09,0.3,479,483,479,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 5 (20x).ome.tiff,PA d17 Cd-S 5 (20x).ome.tiff,3,CD1,141636.038,820898.276,94198.488,674575.795,1900427.554,88554.881,80564.077,12.454,72.18,8.283,7.084,14.715,120,1.00E+09,0.3,981,985,981,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 5 (20x).ome.tiff,PA d17 Cd-S 5 (20x).ome.tiff,5,CD2,98850.431,388112.337,91913.727,591764.695,1487518.41,191844.407,125032.813,14.043,55.137,13.058,17.763,20.299,120,1.00E+09,0.3,798,802,798,,,,
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 5 (20x).ome.tiff,PA d17 Cd-S 5 (20x).ome.tiff,7,CD3,168968.837,317670.001,117950.806,578035.043,1558563.037,231088.371,144849.98,22.546,42.388,15.739,19.328,34.722,120,1.00E+09,0.3,896,900,896,,,,
