Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Processed 0.35_120_5000/Rest/Color Balanced Image8wk RF 5.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif - Result.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Processed 0.35_120_5000/Rest/Color Balanced Image8wk RT 1.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif - Result.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Processed 0.35_120_5000/Rest/Color Balanced Image8wk RT 2.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif - Result.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Processed 0.35_120_5000/Rest/Color Balanced Image8wk RT 2.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif - Result.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Extracted/Processed 0.35_120_5000/Rest/Color Balanced Image8wk RT 4.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif - Result.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8kw RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RF 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RF 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RF 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RF 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RF 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/Image8wk RT 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/ImageRF_D0_I.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/ImageRF_D0_II.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/ImageY2R_D0.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/RF Y2R D0.vsi_Series_0_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/RT Y2R D0.vsi_Series_0_ROI_1_Scaling_64_+RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/_Warning_ F8wk RF3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/all F and Tibia 8wk hOMEO/D0/_warning_ F8wk RF4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/m3 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/m4 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/m5 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/m6 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/m7 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/m8 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/Ms1 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/L4-L6 Cd1-5/Ms2 lumbar.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/F8wk Tail 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/m3 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/m4 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/m5 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/m6 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/m7 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/m8 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/Ms1 tail.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8wk tail/Images/Ms2 tail.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8Wks sternum/Images/F8wk St 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8Wks sternum/Images/F8wk St 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-5	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 5/Map/Qproject F8Wks sternum/Images/F8wk St 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RF 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RF 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RF 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RF 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/project/F18mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F18mo RT/Images/F18mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F18mo RT/Images/F18mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F18mo RT/Images/F18mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F18mo RT/Images/F18mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F18mo RT/Images/F18mo RT 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/F8wk Tail 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/m3 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/m4 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/m5 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/m6 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/m7 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/m8 pelvic.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/Ms1 tail.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8wk tail/Images/Ms2 tail.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8Wks sternum/Images/F8wk St 6.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8Wks sternum/Images/F8wk St 7.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Qproject F8Wks sternum/Images/F8wk St 8.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Size/Qproject F18mo RT/Images/F18mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Size/Qproject F18mo RT/Images/F18mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Size/Qproject F18mo RT/Images/F18mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Size/Qproject F18mo RT/Images/F18mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Size/Qproject F18mo RT/Images/F18mo RT 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Tail/qPROJECT/F18mo Cd 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Tail/qPROJECT/F18mo Cd 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Tail/qPROJECT/F18mo Cd 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Tail/qPROJECT/F18mo Cd 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/BMAd-size/Qproject F18mo RT/Images/F18mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/BMAd-size/Qproject F18mo RT/Images/F18mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/BMAd-size/Qproject F18mo RT/Images/F18mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/BMAd-size/Qproject F18mo RT/Images/F18mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/BMAd-size/Qproject F18mo RT/Images/F18mo RT 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RF 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RF 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RF 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RF 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RF1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/F18mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/Qproject F18mo RT/Images/F18mo RT 1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/Qproject F18mo RT/Images/F18mo RT 2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/Qproject F18mo RT/Images/F18mo RT 3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/Qproject F18mo RT/Images/F18mo RT 4.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 18/Raw_image-files/Qproject F18mo RT/Images/F18mo RT 5.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RCra 6.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RCra 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RCra 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RCra 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 6.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 6.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 6.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 7.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 7.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 7.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 8.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 8.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 8.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 9.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 9.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RH 9.vsi_20x_Series_3_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 6.vsi_20x_Series_1_ROI_0_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-6	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 6/Week 8/F8wk 2 non femur & tibia/Extracted/F8wk RP 6.vsi_20x_Series_2_ROI_0_Scaled_4_RGB.tif
