Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Strain],Term Source 2 REF,Term Source 2 Accession,Characteristics [Organism Part],Term Source 3 REF,Term Source 3 Accession,Comment [Organism Part],Material Type,Characteristics [Sex],Characteristics [Age],Experimental Condition [Intervention],Comment [Publication Figure],Comment [Image File Path],Comment [Number of ROIs]
Right femur,ms18_D21_RF (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 21 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ms18_D21_RF (20x).ome.tiff,1
Left femur,3993_d28_m12_LF_2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Left femur,bone,female,2 months,"bone marrow aplasia, day 28 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LF_2 (20x_01).ome.tiff,1
Left tibia,3993_d28_m12_LT_1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Left tibia,bone,female,2 months,"bone marrow aplasia, day 28 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_1 (20x_01).ome.tiff,1
Left tibia,3993_d28_m12_LT_2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Left tibia,bone,female,2 months,"bone marrow aplasia, day 28 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3993_d28_m12_LT_2 (20x_01).ome.tiff,1
Right femur,ImageRF_D25_I (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 25 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D25_I (20x_01).ome.tiff,1
Right femur,ImageRF_D25_II (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 25 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageRF_D25_II (20x_01).ome.tiff,1
Right femur,ImageY2R_D25 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 25 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D25 (20x).ome.tiff,1
Right femur,ImageY2R_D30 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 30 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30 (20x).ome.tiff,1
Right femur,ImageY2R_D30_I (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 30 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30_I (20x).ome.tiff,1
Right femur,ImageY2R_D30_II (20x_02).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 30 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D30_II (20x_02).ome.tiff,1
Left femur,3991_d42_m4_LF_1 (20x_02).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Left femur,bone,female,2 months,"bone marrow aplasia, day 42 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LF_1 (20x_02).ome.tiff,1
Left tibia,3991_d42_m4_LT_1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Left tibia,bone,female,2 months,"bone marrow aplasia, day 42 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3991_d42_m4_LT_1 (20x_01).ome.tiff,1
Left femur,3995_d35_m3_LF_1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Left femur,bone,female,2 months,"bone marrow aplasia, day 35 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/3995_d35_m3_LF_1 (20x_01).ome.tiff,1
Right femur,ImageY2R_D35_II (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 35 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_II (20x).ome.tiff,1
Right femur,ImageY2R_D35_I (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 35 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35_I (20x).ome.tiff,1
Right femur,ImageY2R_D35 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 35 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D35 (20x).ome.tiff,1
Right femur,ImageY2R_D40 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 40 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40 (20x).ome.tiff,1
Right femur,ImageY2R_D40_I (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 40 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40_I (20x).ome.tiff,1
Right femur,ImageY2R_D40_II (20x_02).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 40 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D40_II (20x_02).ome.tiff,1
Right femur,ImageY2R_D45_II (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 45 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/ImageY2R_D45_II (20x).ome.tiff,1
Tail,PA d17 Cd-S 1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002415,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 1 (20x_01).ome.tiff,5
Tail,PA d17 Cd 2 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002415,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 2 (20x).ome.tiff,7
Tail,PA d17 Cd 3 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002415,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd 3 (20x).ome.tiff,8
Tail,PA d17 Cd-S 4 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002415,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 4 (20x).ome.tiff,8
Tail,PA d17 Cd-S 5 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002415,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 Cd-S 5 (20x).ome.tiff,8
Sternum,PA d17 St2 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Sternum,UBERON,UBERON_0000975,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 St2 (20x).ome.tiff,1
Sternum,PA d17 St3 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Sternum,UBERON,UBERON_0000975,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 St3 (20x).ome.tiff,1
Sternum,PA d17 St5 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Sternum,UBERON,UBERON_0000975,,bone,female,2 months,"bone marrow aplasia, day 17 post-transplant","7, 8",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/PA d17 St5 (20x).ome.tiff,1
Right femur,F18mo RF1 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF1 (20x).ome.tiff,1
Right femur,F18mo RF 2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 2 (20x_01).ome.tiff,1
Right femur,F18mo RF 3 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RF 3 (20x_01).ome.tiff,1
Right tibia,F18mo RT 1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 1 (20x_01).ome.tiff,1
Right tibia,F18mo RT 2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 2 (20x_01).ome.tiff,1
Right tibia,F18mo RT 4 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo RT 4 (20x_01).ome.tiff,1
Sternum,F8wk St 6 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Sternum,UBERON,UBERON_0000975,,bone,female,2 months,homeostasis (none),"5, 6",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk St 6 (20x_01).ome.tiff,1
Sternum,F8wk St 7 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Sternum,UBERON,UBERON_0000975,,bone,female,2 months,homeostasis (none),"5, 6",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk St 7 (20x).ome.tiff,1
Sternum,F8wk St 8 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Sternum,UBERON,UBERON_0000975,,bone,female,2 months,homeostasis (none),"5, 6",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F8wk St 8 (20x).ome.tiff,1
Tail,F18mo Cd 2 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002415,,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 2 (20x).ome.tiff,4
Tail,F18mo Cd 3 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002419,,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 3 (20x).ome.tiff,5
Tail,F18mo Cd 4 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002424,,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 4 (20x).ome.tiff,5
Tail,F18mo Cd 5 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tail,UBERON,UBERON_0002429,,bone,female,18 months,ageing,6,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F18mo Cd 5 (20x).ome.tiff,5
Right femur,F8wk RF 6.vsi_20x_Series_2_ROI_1_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,homeostasis (none),"4, 5, 6",/F8wk RF 6.vsi_20x_Series_2_ROI_1_Scaled_4_RGB.tif,4
Right femur,F8wk RF 7.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,homeostasis (none),"4, 5, 6",/F8wk RF 7.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif,2
Left tibia,4000_d11_m5_LT_1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Left tibia,bone,female,2 months,"bone marrow aplasia, day 11 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4000_d11_m5_LT_1 (20x_01).ome.tiff,1
Left tibia,4000_d11_m5_LT_2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Left tibia,bone,female,2 months,"bone marrow aplasia, day 11 post-transplant",8,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4000_d11_m5_LT_2 (20x_01).ome.tiff,1
Left femur,4003_d11_m13_LF_2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Left femur,bone,female,2 months,"bone marrow aplasia, day 11 post-transplant","8, S1",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4003_d11_m13_LF_2 (20x_01).ome.tiff,1
Left tibia,4003_d11_m13_LT_1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Left tibia,bone,female,2 months,"bone marrow aplasia, day 11 post-transplant","8, S1",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4003_d11_m13_LT_1 (20x_01).ome.tiff,1
Left tibia,4003_d11_m13_LT_2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Left tibia,bone,female,2 months,"bone marrow aplasia, day 11 post-transplant","8, S1",Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/4003_d11_m13_LT_2 (20x_01).ome.tiff,1
Right tibia,F9mo RT 1 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,2 months,for microCT,4,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F9mo RT 1 (20x_01).ome.tiff,1
Right tibia,F9mo RT 2 (20x_01).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,2 months,for microCT,4,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/F9mo RT 2 (20x_01).ome.tiff,1
Right tibia,M18mo RT3 (20x).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,2 months,for microCT,4,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/M18mo RT3 (20x).ome.tiff,1
Right tibia,Image_03 (20x_03).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,2 months,Perilipin staining,S5,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_03 (20x_03).ome.tiff,1
Right tibia,Image_05 (20x_02).ome.tiff,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Tibia,UBERON,UBERON_0008194,Right tibia,bone,female,2 months,Perilipin staining,S5,Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Test-ome-tiffs/uod/idr/filesets/idr0096-tratwal-marrowquant/20210609-ftp-ome-tiffs/Image_05 (20x_02).ome.tiff,1
Right femur,RF Y2R D0.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,homeostasis (none),"4, 5, 6",/RF Y2R D0.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif,1
Right femur,RF Y2R D15.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 15 post-transplant","8, S1",/RF Y2R D15.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif,1
Right femur,RF Y2R D15.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 15 post-transplant","8, S1",/RF Y2R D15.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif,1
Right femur,RF Y2R D15.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 15 post-transplant","8, S1",/RF Y2R D15.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif,1
Right femur,RF Y2R D15.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 15 post-transplant",8,/RF Y2R D15.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif,1
Right femur,RF Y2R D15.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 15 post-transplant",8,/RF Y2R D15.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif,1
Right femur,RF Y2R D20.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif,Mus musculus,NCBITaxon,NCBITaxon_10090,C57BL/6J,EFO,EFO_0000606,Femur,UBERON,UBERON_0000981,Right femur,bone,female,2 months,"bone marrow aplasia, day 20 post-transplant",8,/RF Y2R D20.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif,1
